normalized-losses,make,fuel-type,num-of-doors,length,width,height,horsepower,city-kpl,price-OMR
122,alfa-romero,gas,two,168.8,64.1,48.8,111,9.03,5263.05
122,alfa-romero,gas,two,168.8,64.1,48.8,111,9.03,6435
122,alfa-romero,gas,two,171.2,65.5,52.4,154,8.17,6435
164,audi,gas,four,176.6,66.2,54.3,102,10.32,5440.5
164,audi,gas,four,176.6,66.4,54.3,115,7.74,6805.5
122,audi,gas,two,177.3,66.3,53.1,110,8.17,5947.5
158,audi,gas,four,192.7,71.4,55.7,110,8.17,6906.9
122,audi,gas,four,192.7,71.4,55.7,110,8.17,7378.8
158,audi,gas,four,192.7,71.4,55.9,140,7.31,9311.25
192,bmw,gas,two,176.8,64.8,54.3,101,9.89,6407.7
192,bmw,gas,four,176.8,64.8,54.3,101,9.89,6600.75
188,bmw,gas,two,176.8,64.8,54.3,121,9.03,8178.3
188,bmw,gas,four,176.8,64.8,54.3,121,9.03,8230.95
122,bmw,gas,four,189,66.9,55.7,121,8.6,9580.35
122,bmw,gas,four,189,66.9,55.7,182,6.88,11996.4
122,bmw,gas,two,193.8,67.9,53.7,182,6.88,16112.85
122,bmw,gas,four,197,70.9,56.3,182,6.45,14383.2
121,chevrolet,gas,two,141.1,60.3,53.2,48,20.21,2008.89
98,chevrolet,gas,two,155.9,63.6,52,70,16.34,2455.05
81,chevrolet,gas,four,158.8,63.6,52,70,16.34,2564.25
118,dodge,gas,two,157.3,63.8,50.8,68,15.91,2173.08
118,dodge,gas,two,157.3,63.8,50.8,68,13.33,2487.03
118,dodge,gas,two,157.3,63.8,50.8,102,10.32,3103.23
148,dodge,gas,four,157.3,63.8,50.6,68,13.33,2429.31
148,dodge,gas,four,157.3,63.8,50.6,68,13.33,2609.88
148,dodge,gas,four,157.3,63.8,50.6,68,13.33,2967.51
148,dodge,gas,four,157.3,63.8,50.6,102,10.32,3337.62
110,dodge,gas,four,174.6,64.6,59.8,88,10.32,3479.19
145,dodge,gas,two,173.2,66.3,50.2,145,8.17,5055.96
137,honda,gas,two,144.6,63.9,50.8,58,21.07,2526.81
137,honda,gas,two,144.6,63.9,50.8,76,13.33,2673.45
101,honda,gas,two,150,64,52.6,60,16.34,2105.61
101,honda,gas,two,150,64,52.6,76,12.9,2546.31
101,honda,gas,two,150,64,52.6,76,12.9,2780.31
110,honda,gas,four,163.4,64,54.5,76,12.9,2845.05
78,honda,gas,four,157.1,63.9,58.3,76,12.9,2845.05
106,honda,gas,two,167.5,65.2,53.3,86,11.61,3079.05
106,honda,gas,two,167.5,65.2,53.3,86,11.61,3547.05
85,honda,gas,four,175.4,65.2,54.1,86,11.61,3449.55
85,honda,gas,four,175.4,62.5,54.1,86,11.61,4015.05
85,honda,gas,four,175.4,65.2,54.1,101,10.32,5048.55
107,honda,gas,two,169.1,66,51,100,10.75,4034.55
122,isuzu,gas,four,170.7,61.8,53.5,78,10.32,2646.15
122,isuzu,gas,two,172.6,65.2,51.4,90,10.32,4308.72
145,jaguar,gas,four,199.6,69.6,52.8,176,6.45,12577.5
122,jaguar,gas,four,199.6,69.6,52.8,176,6.45,13864.5
122,jaguar,gas,two,191.7,70.6,47.8,262,5.59,14040
104,mazda,gas,two,159.1,64.2,54.1,68,12.9,2026.05
104,mazda,gas,two,159.1,64.2,54.1,68,13.33,2377.05
104,mazda,gas,two,159.1,64.2,54.1,68,13.33,2650.05
113,mazda,gas,four,166.8,64.2,54.1,68,13.33,2611.05
113,mazda,gas,four,166.8,64.2,54.1,68,13.33,2884.05
150,mazda,gas,two,169,65.7,49.6,101,7.31,4268.55
150,mazda,gas,two,169,65.7,49.6,101,7.31,4619.55
150,mazda,gas,two,169,65.7,49.6,101,7.31,5321.55
150,mazda,gas,two,169,65.7,49.6,135,6.88,6101.55
129,mazda,gas,two,177.8,66.5,53.7,84,11.18,3449.55
115,mazda,gas,four,177.8,66.5,55.5,84,11.18,3313.05
129,mazda,gas,two,177.8,66.5,53.7,84,11.18,4132.05
115,mazda,gas,four,177.8,66.5,55.5,84,11.18,3995.55
122,mazda,diesel,four,177.8,66.5,55.5,64,15.48,4210.05
115,mazda,gas,four,177.8,66.5,55.5,84,11.18,4385.55
118,mazda,gas,four,175,66.1,54.4,120,8.17,7129.2
122,mazda,diesel,four,175,66.1,54.4,72,13.33,7154.16
93,mercedes-benz,diesel,four,190.9,70.3,56.5,123,9.46,9965.28
93,mercedes-benz,diesel,four,190.9,70.3,58.7,123,9.46,11016.72
93,mercedes-benz,diesel,two,187.5,70.3,54.9,123,9.46,10988.64
93,mercedes-benz,diesel,four,202.6,71.7,56.3,123,9.46,12324
122,mercedes-benz,gas,four,202.6,71.7,56.5,155,6.88,133301.76
142,mercedes-benz,gas,two,180.3,70.5,50.8,155,6.88,13671.84
122,mercedes-benz,gas,four,208.1,71.7,56.7,184,6.02,15974.4
122,mercedes-benz,gas,two,199.2,72,55.4,184,6.02,17706
122,mercury,gas,two,178.4,68,54.8,175,8.17,6436.17
161,mitsubishi,gas,two,157.3,64.4,50.8,68,15.91,2101.71
161,mitsubishi,gas,two,157.3,64.4,50.8,68,13.33,2413.71
161,mitsubishi,gas,two,157.3,64.4,50.8,68,13.33,2600.91
161,mitsubishi,gas,two,157.3,63.8,50.8,102,10.32,2998.71
153,mitsubishi,gas,two,173,65.4,49.4,116,9.89,3884.01
153,mitsubishi,gas,two,173,65.4,49.4,88,10.75,3314.61
122,mitsubishi,gas,two,173.2,66.3,50.2,145,8.17,4925.31
122,mitsubishi,gas,two,173.2,66.3,50.2,145,8.17,5798.91
122,mitsubishi,gas,two,173.2,66.3,50.2,145,8.17,5650.71
125,mitsubishi,gas,four,172.4,65.4,51.6,88,10.75,2725.71
125,mitsubishi,gas,four,172.4,65.4,51.6,88,10.75,3193.71
125,mitsubishi,gas,four,172.4,65.4,51.6,116,9.89,3618.81
137,mitsubishi,gas,four,172.4,65.4,51.6,116,9.89,3618.81
128,nissan,gas,two,165.3,63.8,54.5,69,13.33,2144.61
128,nissan,diesel,two,165.3,63.8,54.5,55,19.35,2768.61
128,nissan,gas,two,165.3,63.8,54.5,69,13.33,2593.11
122,nissan,gas,four,165.3,63.8,54.5,69,13.33,2671.11
103,nissan,gas,four,170.2,63.8,53.5,69,13.33,2866.11
128,nissan,gas,two,165.3,63.8,54.5,69,13.33,2846.61
128,nissan,gas,two,165.6,63.8,53.3,69,13.33,3041.61
122,nissan,gas,four,165.3,63.8,54.5,69,13.33,2924.61
103,nissan,gas,four,170.2,63.8,53.5,69,13.33,3119.61
168,nissan,gas,two,162.4,63.8,53.3,69,13.33,3217.11
106,nissan,gas,four,173.4,65.2,54.7,97,11.61,3490.11
106,nissan,gas,four,173.4,65.2,54.7,97,11.61,3724.11
128,nissan,gas,four,181.7,66.5,55.1,152,7.31,5264.61
108,nissan,gas,four,184.6,66.5,56.1,152,7.31,5615.61
108,nissan,gas,four,184.6,66.5,55.1,152,8.17,5264.61
194,nissan,gas,two,170.7,67.9,49.7,160,8.17,6707.61
194,nissan,gas,two,170.7,67.9,49.7,200,7.31,7682.61
231,nissan,gas,two,178.5,67.9,49.7,160,8.17,7175.61
161,peugot,gas,four,186.7,68.4,56.7,97,8.17,4641
161,peugot,diesel,four,186.7,68.4,56.7,95,12.04,5148
122,peugot,gas,four,198.9,68.4,58.7,97,8.17,4851.6
122,peugot,diesel,four,198.9,68.4,58.7,95,10.75,5405.4
161,peugot,gas,four,186.7,68.4,56.7,95,8.17,6076.2
161,peugot,diesel,four,186.7,68.4,56.7,95,12.04,6591
122,peugot,gas,four,198.9,68.4,56.7,95,8.17,6511.05
122,peugot,diesel,four,198.9,68.4,58.7,95,10.75,6659.25
161,peugot,gas,four,186.7,68.4,56.7,97,8.17,6485.7
161,peugot,diesel,four,186.7,68.4,56.7,95,12.04,7000.5
161,peugot,gas,four,186.7,68.3,56,142,7.74,7078.5
119,plymouth,gas,two,157.3,63.8,50.8,68,15.91,2173.08
119,plymouth,gas,two,157.3,63.8,50.8,102,10.32,3103.23
154,plymouth,gas,four,157.3,63.8,50.6,68,13.33,2429.31
154,plymouth,gas,four,167.3,63.8,50.8,68,13.33,2609.88
154,plymouth,gas,four,167.3,63.8,50.8,68,13.33,2967.51
74,plymouth,gas,four,174.6,64.6,59.8,88,10.32,3479.19
122,plymouth,gas,two,173.2,66.3,50.2,145,8.17,4977.96
186,porsche,gas,two,168.9,68.3,50.2,143,8.17,8587.02
122,porsche,gas,two,168.9,65,51.6,207,7.31,12685.92
122,porsche,gas,two,168.9,65,51.6,207,7.31,13270.92
122,porsche,gas,two,168.9,65,51.6,207,7.31,14440.92
122,renault,gas,four,181.5,66.5,55.2,95,9.89,3625.05
122,renault,gas,two,176.8,66.6,50.5,95,9.89,3859.05
150,saab,gas,two,186.6,66.5,56.1,110,9.03,4621.5
104,saab,gas,four,186.6,66.5,56.1,110,9.03,4746.3
150,saab,gas,two,186.6,66.5,56.1,110,9.03,5865.6
104,saab,gas,four,186.6,66.5,56.1,110,9.03,6048.9
150,saab,gas,two,186.6,66.5,56.1,160,8.17,7078.5
104,saab,gas,four,186.6,66.5,56.1,160,8.17,7261.8
83,subaru,gas,two,156.9,63.4,53.7,69,13.33,1996.02
83,subaru,gas,two,157.9,63.6,53.7,73,11.18,2750.67
83,subaru,gas,two,157.3,63.8,55.7,73,11.18,2965.17
102,subaru,gas,four,172,65.4,52.5,82,13.76,2779.14
102,subaru,gas,four,172,65.4,52.5,82,12.04,3032.25
102,subaru,gas,four,172,65.4,52.5,94,11.18,3884.4
102,subaru,gas,four,172,65.4,54.3,82,10.32,3600.87
102,subaru,gas,four,172,65.4,54.3,111,10.32,4391.01
89,subaru,gas,four,173.5,65.4,53,82,12.04,2910.57
89,subaru,gas,four,173.5,65.4,53,94,10.75,3977.22
85,subaru,gas,four,173.6,65.4,54.9,82,9.89,3125.07
85,subaru,gas,four,173.6,65.4,54.9,111,9.89,4560.66
87,toyota,gas,two,158.7,63.6,54.5,62,15.05,2085.72
87,toyota,gas,two,158.7,63.6,54.5,62,13.33,2471.82
74,toyota,gas,four,158.7,63.6,54.5,62,13.33,2530.32
77,toyota,gas,four,169.7,63.6,59.1,62,13.33,2698.02
81,toyota,gas,four,169.7,63.6,59.1,62,11.61,3080.22
91,toyota,gas,four,169.7,63.6,59.1,62,11.61,3423.42
91,toyota,gas,four,166.3,64.4,53,70,12.9,2705.82
91,toyota,gas,four,166.3,64.4,52.8,70,12.9,2807.22
91,toyota,diesel,four,166.3,64.4,53,56,14.62,3080.22
91,toyota,diesel,four,166.3,64.4,52.8,56,16.34,3037.32
91,toyota,gas,four,166.3,64.4,53,70,16.34,3017.82
91,toyota,gas,four,166.3,64.4,52.8,70,12.04,3259.62
91,toyota,gas,four,166.3,64.4,52.8,70,12.04,3610.62
168,toyota,gas,two,168.7,64,52.6,70,12.47,3142.62
168,toyota,gas,two,168.7,64,52.6,70,12.47,3212.82
168,toyota,gas,two,168.7,64,52.6,112,11.18,3626.22
168,toyota,gas,two,168.7,64,52.6,112,11.18,3719.82
134,toyota,gas,two,176.2,65.6,52,116,10.32,3295.11
134,toyota,gas,two,176.2,65.6,52,116,10.32,3759.21
134,toyota,gas,two,176.2,65.6,52,116,10.32,3895.71
134,toyota,gas,two,176.2,65.6,52,116,10.32,4367.61
134,toyota,gas,two,176.2,65.6,52,116,10.32,4504.11
134,toyota,gas,two,176.2,65.6,53,116,10.32,6890.91
65,toyota,gas,four,175.6,66.5,54.9,92,12.47,3489.72
65,toyota,diesel,four,175.6,66.5,54.9,73,12.9,4172.22
65,toyota,gas,four,175.6,66.5,53.9,92,11.61,3895.32
65,toyota,gas,four,175.6,66.5,54.9,92,11.61,4250.22
65,toyota,gas,four,175.6,66.5,53.9,92,11.61,4386.72
197,toyota,gas,two,183.5,67.7,52,161,8.6,6457.62
197,toyota,gas,two,183.5,67.7,52,161,8.17,6239.22
90,toyota,gas,four,187.8,66.5,54.1,156,8.6,6119.1
122,toyota,gas,four,187.8,66.5,54.1,156,8.17,6142.5
122,volkswagen,diesel,two,171.7,65.5,55.7,52,15.91,3032.25
122,volkswagen,gas,two,171.7,65.5,55.7,85,11.61,3110.25
94,volkswagen,diesel,four,171.7,65.5,55.7,52,15.91,3118.05
94,volkswagen,gas,four,171.7,65.5,55.7,85,11.61,3196.05
94,volkswagen,gas,four,171.7,65.5,55.7,85,11.61,3313.05
94,volkswagen,diesel,four,171.7,65.5,55.7,68,15.91,3703.05
94,volkswagen,gas,four,171.7,65.5,55.7,100,11.18,3898.05
122,volkswagen,gas,two,159.3,64.2,55.6,90,10.32,4522.05
256,volkswagen,gas,two,165.7,64,51.4,90,10.32,3892.2
122,volkswagen,gas,four,180.2,66.9,55.1,110,8.17,5185.05
122,volkswagen,diesel,four,180.2,66.9,55.1,68,14.19,5399.55
122,volkswagen,gas,four,183.1,66.9,55.1,88,10.75,4793.1
103,volvo,gas,four,188.8,67.2,56.2,114,9.89,5046.6
74,volvo,gas,four,188.8,67.2,57.5,114,9.89,5231.85
103,volvo,gas,four,188.8,67.2,56.2,114,10.32,6234.15
74,volvo,gas,four,188.8,67.2,57.5,114,10.32,6440.85
103,volvo,gas,four,188.8,67.2,56.2,162,7.31,7183.8
74,volvo,gas,four,188.8,67.2,57.5,162,7.31,7390.5
95,volvo,gas,four,188.8,68.9,55.5,114,9.89,6569.55
95,volvo,gas,four,188.8,68.8,55.5,160,8.17,7427.55
95,volvo,gas,four,188.8,68.9,55.5,134,7.74,8379.15
95,volvo,diesel,four,188.8,68.9,55.5,106,11.18,8763.3
95,volvo,gas,four,188.8,68.9,55.5,114,8.17,8823.75
